BootID,location,scale
0,10.23,0.316
1,10.026,0.276
2,10.155,0.286
3,10.559,0.358
4,10.218,0.236
5,10.229,0.327
6,10.203,0.267
7,10.305,0.389
8,10.539,0.436
9,10.18,0.199
10,10.068,0.303
11,10.175,0.281
12,10.302,0.367
13,10.25,0.305
14,10.258,0.332
15,10.39,0.315
16,10.137,0.219
17,10.206,0.333
18,10.229,0.326
19,10.412,0.371
20,10.226,0.192
21,10.109,0.262
22,10.207,0.323
23,10.184,0.332
24,10.372,0.34
25,10.109,0.279
26,10.421,0.422
27,10.166,0.315
28,10.226,0.247
29,10.164,0.254
30,10.387,0.458
31,10.291,0.279
32,10.237,0.271
33,10.098,0.354
34,10.163,0.387
35,10.08,0.306
36,10.221,0.216
37,10.118,0.261
38,10.156,0.263
39,10.303,0.277
40,10.295,0.287
41,10.309,0.274
42,10.206,0.236
43,10.189,0.3
44,10.219,0.395
45,10.164,0.327
46,10.059,0.283
47,10.088,0.355
48,10.18,0.241
49,10.563,0.488
50,10.262,0.26
51,10.135,0.268
52,10.103,0.303
53,10.123,0.31
54,10.099,0.365
55,10.193,0.274
56,10.221,0.296
57,10.223,0.286
58,10.507,0.381
59,10.232,0.376
60,10.242,0.214
61,10.422,0.425
62,10.173,0.295
63,10.197,0.301
64,10.069,0.288
65,10.261,0.427
66,10.126,0.373
67,10.259,0.367
68,10.153,0.315
69,10.29,0.446
70,10.299,0.275
71,10.391,0.304
72,10.353,0.317
73,10.165,0.341
74,10.574,0.404
75,10.124,0.237
76,10.353,0.441
77,10.07,0.269
78,10.231,0.227
79,10.605,0.341
80,10.211,0.346
81,10.264,0.26
82,10.24,0.266
83,10.053,0.429
84,10.323,0.422
85,10.257,0.394
86,10.286,0.372
87,10.094,0.239
88,10.294,0.296
89,10.46,0.41
90,10.235,0.246
91,10.112,0.378
92,10.303,0.43
93,10.254,0.385
94,10.117,0.24
95,10.199,0.33
96,10.188,0.275
97,10.255,0.385
98,10.273,0.291
99,10.117,0.382
100,10.258,0.25
101,10.2,0.248
102,10.228,0.347
103,10.347,0.341
104,10.216,0.242
105,10.295,0.284
106,10.363,0.392
107,10.189,0.272
108,10.224,0.267
109,10.343,0.382
110,10.154,0.226
111,10.242,0.168
112,10.484,0.406
113,10.113,0.316
114,10.034,0.356
115,10.344,0.396
116,10.308,0.292
117,10.135,0.29
118,10.411,0.281
119,10.34,0.333
120,10.522,0.472
121,10.337,0.312
122,10.162,0.25
123,10.176,0.331
124,10.171,0.236
125,10.225,0.266
126,10.016,0.393
127,10.245,0.269
128,10.117,0.265
129,10.193,0.311
130,10.111,0.32
131,10.076,0.25
132,10.25,0.354
133,10.084,0.361
134,10.103,0.274
135,10.554,0.447
136,10.362,0.43
137,10.211,0.26
138,10.274,0.314
139,10.19,0.219
140,10.192,0.316
141,10.196,0.312
142,10.219,0.292
143,10.546,0.537
144,10.302,0.266
145,10.414,0.336
146,10.158,0.253
147,10.337,0.261
148,10.256,0.212
149,10.309,0.321
150,10.058,0.308
151,10.389,0.263
152,10.277,0.24
153,10.207,0.237
154,10.372,0.428
155,10.313,0.42
156,10.344,0.388
157,10.219,0.378
158,10.191,0.202
159,10.301,0.304
160,10.117,0.241
161,10.404,0.425
162,10.149,0.31
163,10.116,0.282
164,10.12,0.261
165,10.402,0.5
166,10.187,0.3
167,10.181,0.259
168,10.412,0.419
169,10.351,0.407
170,10.156,0.377
171,10.243,0.418
172,10.253,0.238
173,10.166,0.374
174,10.217,0.244
175,10.386,0.334
176,10.141,0.267
177,10.45,0.509
178,10.257,0.403
179,10.435,0.348
180,10.32,0.297
181,10.287,0.262
182,10.296,0.343
183,10.151,0.216
184,10.725,0.476
185,10.183,0.223
186,10.203,0.284
187,10.519,0.432
188,10.333,0.322
189,10.192,0.213
